"Officename","pincode","officeType","Deliverystatus","divisionname","Region name","Circlename","Taluk","Districtname","State name","pricing_code"
"Kherla B.O","122102","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"KherliLala B.O","122103","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Sohna","Gurgaon","HARYANA","NCR"
"Kosli S.O","123302","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Kosli","Rewari","HARYANA","NCR"
"Lohinga Kalan B.O","122508","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Majra Gurdas B.O","123401","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Majra Gurdas","Rewari","HARYANA","NCR"
"Malab B.O","122107","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Mankdola B.O","122505","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Garhi Harsaru","Gurgaon","HARYANA","NCR"
"Nagal Nunia B.O","123023","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Narnaul","Mahendragarh","HARYANA","NCR"
"Nangal Chaudhry S.O","123023","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Narnaul","Mahendragarh","HARYANA","NCR"
"Nangli Godha B.O","123401","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Nangli Godha","Rewari","HARYANA","NCR"
"Nayagaon B.O","123303","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Naigawan","Mahendragarh","HARYANA","NCR"
"Nimbi B.O","123029","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Nimbi","Mahendragarh","HARYANA","NCR"
"Nsg Camp Manesar S.O","122051","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Nsg Camp Manesar","Gurgaon","HARYANA","NCR"
"Pahari B.O","122502","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Paltra B.O","122101","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Pithrawas B.O","123101","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Rewari","Rewari","HARYANA","NCR"
"Railwary Road S.O","122006","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Railway Road","Gurgaon","HARYANA","NCR"
"Raisina B.O","122102","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Rawli B.O","122104","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Shyampura B.O","123024","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Shyampura","Mahendragarh","HARYANA","NCR"
"Sikrawa B.O","122508","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Sohna S.O","122103","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Sohna","Gurgaon","HARYANA","NCR"
"Sulkha B.O","123401","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Sulkha","Rewari","HARYANA","NCR"
"Tauru S.O","122105","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Tauru","Gurgaon","HARYANA","NCR"
"Tint B.O","123101","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Tint","Rewari","HARYANA","NCR"
"Baghanki B.O","122105","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Tauru","Gurgaon","HARYANA","NCR"
"Baghthala B.O","123501","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Baghthala","Rewari","HARYANA","NCR"
"Balwari B.O","123103","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Rewari","Rewari","HARYANA","NCR"
"Basbatori B.O","123101","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Basbatori","Rewari","HARYANA","NCR"
"Bawania S.O","123034","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Bawania","Mahendragarh","HARYANA","NCR"
"Bayal B.O","123023","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Bayal","Mahendragarh","HARYANA","NCR"
"Bhirauti B.O","122103","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Bhucholi B.O","123034","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Mahendergarh","Mahendragarh","HARYANA","NCR"
"Bhushan Kalan B.O","123001","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Bhushan Kalan","Mahendragarh","HARYANA","NCR"
"C R Mgrh B.O","123029","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","C R Mgrh","Mahendragarh","HARYANA","NCR"
"Cheelarh B.O","122502","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Daulah B.O","122103","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Dewas B.O","123034","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Dewas","Rewari","HARYANA","NCR"
"Dhadhot B.O","123029","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Dhadhot","Mahendragarh","HARYANA","NCR"
"Dhani Chitarsain B.O","122413","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"DLF Ph-III S.O","122010","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Dlf Ph-iii","Gurgaon","HARYANA","NCR"
"Ghungola B.O","122103","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Gujar Majra B.O","123501","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Gujar Majra","Rewari","HARYANA","NCR"
"Gulalta B.O","122508","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Gurgaon H.O","122001","H.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Sadar Bazar","Gurgaon","HARYANA","NCR"
"Gurgaon Sector 45 S.O","122003","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Sector -45","Gurgaon","HARYANA","NCR"
"Gurgaon Sector 56 S.O","122011","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Hudina B.O","123001","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Hudina","Mahendragarh","HARYANA","NCR"
"Jaisinghpur Khera B.O","123501","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Jaisinghpur Khera","Rewari","HARYANA","NCR"
"Jataula B.O","122504","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Jatauli B.O","122504","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Jawasi B.O","122105","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Kanwali B.O","123411","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Kanwali","Rewari","HARYANA","NCR"
"Khatauli B.O","122414","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Kiranj B.O","122103","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Kohrar B.O","123303","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Kohrar","Mahendragarh","HARYANA","NCR"
"Mohindergarh S.O","123029","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Mohindergarh","Mahendragarh","HARYANA","NCR"
"Mundi B.O","123411","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Mundi","Rewari","HARYANA","NCR"
"Naheda B.O","122508","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Nanukalan S.O","122414","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Nanukalan","Gurgaon","HARYANA","NCR"
"Narsinghpur S.O","122004","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Narsinghpur","Gurgaon","HARYANA","NCR"
"Neerpur B.O","123001","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Neerpur","Mahendragarh","HARYANA","NCR"
"Nuh S.O","122107","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Nuh","Gurgaon","HARYANA","NCR"
"Pali B.O","123029","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Pali","Mahendragarh","HARYANA","NCR"
"Pranpura B.O","123501","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Pranpura","Rewari","HARYANA","NCR"
"Rattan Kalan B.O","123021","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Rattan Kalan","Mahendragarh","HARYANA","NCR"
"Sikohpur B.O","122004","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Smaspur B.O","122003","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Sundrah B.O","123034","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Sundrah","Rewari","HARYANA","NCR"
"Tain B.O","122107","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Tajpur B.O","123021","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Tajpur","Mahendragarh","HARYANA","NCR"
"Teekli B.O","122101","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Ahrod B.O","123102","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Ahrod","Rewari","HARYANA","NCR"
"Bachhod B.O","123021","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Mandi Ateli","Rewari","HARYANA","NCR"
"Baded B.O","122508","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Baldhan Kalan B.O","123411","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Rewari","Rewari","HARYANA","NCR"
"Barkoda B.O","123001","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Barkoda","Mahendragarh","HARYANA","NCR"
"Bhondsi S.O","122102","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Bhondsi","Gurgaon","HARYANA","NCR"
"Bhotwas Ahir B.O","123101","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Bhotwas Ahir","Rewari","HARYANA","NCR"
"Bichhor B.O","122508","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Bisru B.O","122508","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Daultabad B.O","122006","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Dharson B.O","123001","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Dharson","Mahendragarh","HARYANA","NCR"
"Dhor Kalan B.O","123001","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Dhor Kalan","Mahendragarh","HARYANA","NCR"
"DLF Ph-II S.O","122008","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Dlf Ph-ii","Gurgaon","HARYANA","NCR"
"DLF QE S.O","122002","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Dlf Qe","Gurgaon","HARYANA","NCR"
"Dochana B.O","123001","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Dochana","Mahendragarh","HARYANA","NCR"
"Doha B.O","122104","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Dungerwas B.O","123106","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Garhi Bolni B.O","123401","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Garhi Bolni","Rewari","HARYANA","NCR"
"Ghamroj B.O","122102","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Gokalpur B.O","123021","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Gokalpur","Mahendragarh","HARYANA","NCR"
"Gugodh B.O","123302","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Gugodh","Rewari","HARYANA","NCR"
"Hirwari B.O","122104","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Indir Mewat B.O","122103","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Industrial Complex Dundahera S.O","122016","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Industrial Complex Dundahera","Gurgaon","HARYANA","NCR"
"Jharoda B.O","123303","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Jharoda","Mahendragarh","HARYANA","NCR"
"Jharsa B.O","122003","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Jhook B.O","123029","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Jhook","Mahendragarh","HARYANA","NCR"
"Kannaura B.O","123035","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Kannaura","Rewari","HARYANA","NCR"
"Karola B.O","122504","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Karota B.O","123001","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Karota","Mahendragarh","HARYANA","NCR"
"Khor B.O","122414","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Khudana B.O","123029","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Khudana","Mahendragarh","HARYANA","NCR"
"Kothal Khurd B.O","123028","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Kothal Khurd","Mahendragarh","HARYANA","NCR"
"Kultazpur B.O","123001","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Kultazpur","Mahendragarh","HARYANA","NCR"
"Lawan B.O","123029","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Lawan","Mahendragarh","HARYANA","NCR"
"Lokra B.O","122414","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Mohamadpur Ahir B.O","122105","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Mohanpur B.O","123401","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Mohanpur","Rewari","HARYANA","NCR"
"Nai B.O","122508","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Nangal Jamalpur B.O","123102","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Nangal Jamalpur","Rewari","HARYANA","NCR"
"Palri Panihara B.O","123029","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Palri Panihara","Mahendragarh","HARYANA","NCR"
"Pathreri B.O","122413","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Rathiwas B.O","122105","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Rattanthal B.O","123301","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Rattanthal","Rewari","HARYANA","NCR"
"Rethath B.O","122508","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Rewari S.O","123401","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Rewari","Rewari","HARYANA","NCR"
"Asiaki Gorawas B.O","123035","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Rewari","Rewari","HARYANA","NCR"
"B B Ashram B.O","123401","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","B B Ashram","Rewari","HARYANA","NCR"
"Badshahpur S.O","122101","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Badshahpur","Gurgaon","HARYANA","NCR"
"Bithwana B.O","123401","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Bithwana","Rewari","HARYANA","NCR"
"Budhpur B.O","123401","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Budhpur","Rewari","HARYANA","NCR"
"Budhwal B.O","123023","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Budhwa","Mahendragarh","HARYANA","NCR"
"Chakkarpur B.O","122002","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Dholera B.O","123023","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Dholera","Mahendragarh","HARYANA","NCR"
"Farrukh Nagar S.O","122506","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Farrukh Nagar","Gurgaon","HARYANA","NCR"
"Ganiar B.O","123021","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Ganiar","Mahendragarh","HARYANA","NCR"
"IMT Manesar S.O","122052","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Manesar","Gurgaon","HARYANA","NCR"
"Jaitpur B.O","122502","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Kasan B.O","122051","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Krishan Nagar B.O","123001","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Krishan Nagar","Mahendragarh","HARYANA","NCR"
"Maheshwari B.O","123106","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Maheshwari","Rewari","HARYANA","NCR"
"Manesar B.O","122051","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Maruthi Kunj B.O","122102","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Nagina S.O (Gurgaon)","122108","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Nagina","Gurgaon","HARYANA","NCR"
"Naichana B.O","123501","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Naichana","Rewari","HARYANA","NCR"
"Nathupur B.O","122002","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Palam Road S.O","122015","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Palam Road","Gurgaon","HARYANA","NCR"
"Palam Vihar S.O (Gurgaon)","122017","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Palam Vihar","Gurgaon","HARYANA","NCR"
"Palhawas S.O","123035","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Palhawas","Rewari","HARYANA","NCR"
"Rithoj B.O","122102","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Rojka Meo B.O","122103","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Saharanwas B.O","123401","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Saharanwas","Rewari","HARYANA","NCR"
"Sangwari B.O","123401","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Sangwari","Rewari","HARYANA","NCR"
"Sehma B.O","123028","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Sehma","Mahendragarh","HARYANA","NCR"
"Sihri Singhalheri B.O","122508","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Sundh B.O","122105","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Suthana B.O","123501","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Suthana","Rewari","HARYANA","NCR"
"Akbarpur B.O","123023","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Akberpur","Mahendragarh","HARYANA","NCR"
"Akhera B.O","122107","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Asalwas B.O","123501","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Bawal","Mahendragarh","HARYANA","NCR"
"Bagahod B.O","123021","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Narnaul","Mahendragarh","HARYANA","NCR"
"Bewan B.O","122104","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Bhorakalan S.O","122413","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Bhorakalan","Gurgaon","HARYANA","NCR"
"Dahina S.O","123411","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Dahina","Mahendragarh","HARYANA","NCR"
"Dhanaunda B.O","123027","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Dhanaunda","Mahendragarh","HARYANA","NCR"
"Dharuhera S.O","123106","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Dharuhera","Rewari","HARYANA","NCR"
"Dulana B.O","123029","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Dulana","Mahendragarh","HARYANA","NCR"
"Dulawat B.O","122105","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Fazilpur B.O","122101","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Galleria DLF-IV S.O","122009","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Galleria Dlf-iv","Gurgaon","HARYANA","NCR"
"Garhi Harsaru S.O","122505","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Garhi Harsaru","Gurgaon","HARYANA","NCR"
"Guriani S.O","123301","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Guriani","Rewari","HARYANA","NCR"
"Jagat B.O","122502","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Jamalpur B.O","122503","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Jarwa B.O","123024","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Jarwa","Mahendragarh","HARYANA","NCR"
"Kamania B.O","123001","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Kamania","Mahendragarh","HARYANA","NCR"
"Kanina S.O","123027","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Kanina","Mahendragarh","HARYANA","NCR"
"Khandsa B.O","122004","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Kheri B.O","123027","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Kheri","Mahendragarh","HARYANA","NCR"
"Kolana B.O","123102","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Kolana","Rewari","HARYANA","NCR"
"Kund S.O","123102","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Kund","Rewari","HARYANA","NCR"
"Lakhnaula B.O","122004","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Lilodh B.O","123303","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Lilodh","Mahendragarh","HARYANA","NCR"
"Madhana Kalan B.O","123001","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Madhana Kalan","Mahendragarh","HARYANA","NCR"
