"Officename","pincode","officeType","Deliverystatus","divisionname","Region name","Circlename","Taluk","Districtname","State name","pricing_code"
"Majra Sheoraj B.O","123401","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Majra Sheoraj  majra Sheoraj","Rewari","HARYANA","NCR"
"Musepur B.O","123401","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Musepur","Rewari","HARYANA","NCR"
"Nangal Katha B.O","123001","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Nagal Katha","Mahendragarh","HARYANA","NCR"
"Nangal Shahbazpur B.O","123501","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Bawal","Mahendragarh","HARYANA","NCR"
"Nawan B.O","123024","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Nawan","Mahendragarh","HARYANA","NCR"
"Pataudi S.O","122503","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Pataudi","Gurgaon","HARYANA","NCR"
"Patherwa B.O","123024","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Patherwa","Mahendragarh","HARYANA","NCR"
"Punsika B.O","123101","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Punsika","Rewari","HARYANA","NCR"
"Rambas B.O","123027","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Rambas","Mahendragarh","HARYANA","NCR"
"Ramgarh B.O","122502","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Rasoolpur B.O","123027","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Rasoolpur","Mahendragarh","HARYANA","NCR"
"Rewasan B.O","122103","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Sarai Bahadur B.O","123021","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Narnaul","Mahendragarh","HARYANA","NCR"
"Sarhaul B.O","122015","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Sihore B.O","123027","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Sihore","Mahendragarh","HARYANA","NCR"
"Tapkan B.O","122107","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Tatarpur B.O","122502","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Agon B.O","122104","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Basai B.O","122006","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Bawal S.O","123501","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Bawal","Mahendragarh","HARYANA","NCR"
"Bawwa B.O","123303","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Bawwa","Mahendragarh","HARYANA","NCR"
"Bhakli B.O","123302","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Bhakli","Rewari","HARYANA","NCR"
"Bhatsana B.O","123106","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Bhatsana","Rewari","HARYANA","NCR"
"Bhocharia B.O","123021","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Narnaul","Mahendragarh","HARYANA","NCR"
"Bocharia B.O","123021","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Mandi Ateli","Rewari","HARYANA","NCR"
"Budarpur B.O","122108","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Buroli B.O","123411","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Buroli","Rewari","HARYANA","NCR"
"Chapera B.O","122103","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Chillro B.O","123001","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Chillro","Mahendragarh","HARYANA","NCR"
"Chitrauli B.O","123027","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Chitrauli","Mahendragarh","HARYANA","NCR"
"Daroli B.O","123411","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Daroli","Rewari","HARYANA","NCR"
"Dhana B.O","123034","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Dhana","Rewari","HARYANA","NCR"
"Dharan S.O","123412","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Dharan","Mahendragarh","HARYANA","NCR"
"Dulat Jat B.O","123021","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Dulat Jat","Mahendragarh","HARYANA","NCR"
"Dunderwas B.O","123106","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Dunderwas","Rewari","HARYANA","NCR"
"Golwa B.O","123023","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Golwa","Mahendragarh","HARYANA","NCR"
"Gurgaon South City II S.O","122018","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Hasanpur B.O","122105","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Industrial Estate S.O (Gurgaon)","122007","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Industrial Estate","Gurgaon","HARYANA","NCR"
"Jhabuwa B.O","123501","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Jhabuwa","Rewari","HARYANA","NCR"
"Karawara B.O","123035","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Karawara","Rewari","HARYANA","NCR"
"Koriawas B.O","123001","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Koriawas","Mahendragarh","HARYANA","NCR"
"Kotia B.O","123027","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Kotia","Mahendragarh","HARYANA","NCR"
"Mandikhera B.O","122108","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Masani B.O","123106","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Masani","Rewari","HARYANA","NCR"
"Mastapur B.O","123401","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Mastapur","Rewari","HARYANA","NCR"
"Moolthan B.O","122108","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Nand Rampurbass B.O","123106","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Nand Rampurbas","Rewari","HARYANA","NCR"
"Nangal Sirohi S.O","123028","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Nangal Sirohi","Mahendragarh","HARYANA","NCR"
"Narhera B.O","122503","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Pachgaon B.O","122413","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Patil R.S. B.O","122506","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Rampuri B.O","123411","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Rampuri","Rewari","HARYANA","NCR"
"Sakras B.O","122108","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Sareli B.O","123023","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Sareli","Mahendragarh","HARYANA","NCR"
"Sidhrawali B.O","122413","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Singar B.O","122508","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Tankri B.O","123412","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Tankri","Rewari","HARYANA","NCR"
"Thanwas B.O","123023","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Thanwas","Mahendragarh","HARYANA","NCR"
"Ujina B.O","122107","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Azamabad Mukhota B.O","123001","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Azamabad Mukhota","Mahendragarh","HARYANA","NCR"
"Bachhod B.O","123023","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Narnaul","Mahendragarh","HARYANA","NCR"
"Badli B.O","122508","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Bashirpur B.O","123001","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Bashirpur","Mahendragarh","HARYANA","NCR"
"Baspadamka B.O","122503","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Bewal B.O","123021","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Bewal","Mahendragarh","HARYANA","NCR"
"Bhangrola B.O","122505","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Bhungerka B.O","123023","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Bhaungerka","Mahendragarh","HARYANA","NCR"
"Carterpuri B.O","122017","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Dalanwas B.O","123024","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Dalanwas","Mahendragarh","HARYANA","NCR"
"Damdama B.O","122102","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Dehlawas Gulabpur B.O","123401","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Dehlawas Gulabpur","Rewari","HARYANA","NCR"
"Gurgaon Village B.O","122006","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Hamidpur B.O","123001","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Hamidpur","Mahendragarh","HARYANA","NCR"
"Janaula B.O","122503","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Jant B.O","122502","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Jatusa R.S. B.O","123401","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Jatusana Rs","Rewari","HARYANA","NCR"
"Jhamuwas B.O","122105","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Tauru","Gurgaon","HARYANA","NCR"
"Kanwi B.O","123001","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Kanwi","Mahendragarh","HARYANA","NCR"
"Khalilpur S.O","122502","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Khalilpur","Gurgaon","HARYANA","NCR"
"Khera Khurampur B.O","122506","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Kurawata B.O","123029","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Kurawata","Mahendragarh","HARYANA","NCR"
"Kurthala B.O","122107","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Lookhi B.O","123303","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Lookhi","Mahendragarh","HARYANA","NCR"
"Mandi B.O","123001","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Mandi","Mahendragarh","HARYANA","NCR"
"Mirpur B.O","122502","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Nangal B.O","123501","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Nangal","Rewari","HARYANA","NCR"
"Niamatpur B.O","123023","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Niamatpur","Mahendragarh","HARYANA","NCR"
"Nimoth B.O","123411","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Nimoth","Rewari","HARYANA","NCR"
"Pingwan B.O","122508","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Punhana S.O","122508","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Punhana","Gurgaon","HARYANA","NCR"
"Raliawas B.O","123106","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Raliawas","Rewari","HARYANA","NCR"
"Sewari B.O","122506","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Shahchokha B.O","122508","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Sherpur B.O","122502","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Sikanderpur B.O","122004","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Sudaka B.O","122107","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Syed Shahpur B.O","122414","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Unchamajra B.O","122503","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Wazipur B.O","122505","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Wazirabad B.O","122003","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Air Force S.O","122005","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Air Force","Gurgaon","HARYANA","NCR"
"Badhrana B.O","123412","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Rewari","Rewari","HARYANA","NCR"
"Bairawas B.O","123028","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Bairawas","Mahendragarh","HARYANA","NCR"
"Bhadas B.O","122108","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Bhojawas B.O","123034","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Bhojawas","Rewari","HARYANA","NCR"
"Bilaspur Khurd B.O","122413","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Boria Kamalpur B.O","123401","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Boria Kamalpur","Rewari","HARYANA","NCR"
"Buddin B.O","123029","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Buddin","Mahendragarh","HARYANA","NCR"
"Budhera B.O","122505","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Burthala B.O","123302","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Bhrthala","Rewari","HARYANA","NCR"
"Dhanota B.O","123001","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Dhanota","Mahendragarh","HARYANA","NCR"
"Dongra Ahir B.O","123021","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Dongra Ahir","Mahendragarh","HARYANA","NCR"
"Dundahera B.O","122016","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Garhi B.O","123021","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Garhi","Mahendragarh","HARYANA","NCR"
"Ghasera B.O","122103","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Gurha B.O","123027","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Gurha","Mahendragarh","HARYANA","NCR"
"Gwal Pahari B.O","122003","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Inchhapuri B.O","122414","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Industrial Area Dharuhera S.O","123110","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Dharuhera","Rewari","HARYANA","NCR"
"Jamalgarh B.O","122508","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Kadipur B.O","122101","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Kalwari B.O","122105","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Kanti B.O","123021","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Kanti","Mahendragarh","HARYANA","NCR"
"Kherki Daula B.O","122004","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Khol S.O","123103","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Khol","Rewari","HARYANA","NCR"
"Khori S.O","123101","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Khori","Rewari","HARYANA","NCR"
"Mamaria Ahir B.O","123101","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Mamaria Ahir","Rewari","HARYANA","NCR"
"Mandi Ateli S.O","123021","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Mandi Ateli","Rewari","HARYANA","NCR"
"Mandola B.O","123029","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Mandola","Mahendragarh","HARYANA","NCR"
"Mehchana B.O","122504","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Moklawas B.O","122413","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Motla Kalan B.O","123411","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Motla Kalan","Rewari","HARYANA","NCR"
"Nahar S.O","123303","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Nahar","Rewari","HARYANA","NCR"
"Nangal Dargu B.O","123023","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Nangal Dargu","Mahendragarh","HARYANA","NCR"
"Nangal Teju B.O","123501","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Nangal Teju","Rewari","HARYANA","NCR"
"Narnaul H.O","123001","H.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Civil Line","Mahendragarh","HARYANA","NCR"
"Nihalawas B.O","123028","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Nihalawas","Mahendragarh","HARYANA","NCR"
"Noorgarh B.O","122504","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Pathera B.O","123034","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Pathera","Rewari","HARYANA","NCR"
"Rohrai B.O","123401","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Rohrai","Rewari","HARYANA","NCR"
"Satnali S.O","123024","S.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Satnali","Mahendragarh","HARYANA","NCR"
"Sirohi Behali B.O","123023","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Sirohi Behali","Mahendragarh","HARYANA","NCR"
"Sultanpur B.O","122506","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Sureti Kalan B.O","123024","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","Sureti Kalan","Mahendragarh","HARYANA","NCR"
"Turkiawas B.O","122502","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Umra B.O","122108","B.O","Delivery","Gurgaon","Ambala  HQ","Haryana","NA","Gurgaon","HARYANA","NCR"
"Amarpur B.O","121004","B.O","Delivery","Faridabad","Ambala  HQ","Haryana","Ballabgarh","Faridabad","HARYANA","NCR"
"Andhop B.O","121106","B.O","Delivery","Faridabad","Ambala  HQ","Haryana","Hodal","Faridabad","HARYANA","NCR"
"Badarpur Syed B.O","121101","B.O","Delivery","Faridabad","Ambala  HQ","Haryana","Ballabgarh","Faridabad","HARYANA","NCR"
"Banswa B.O","121107","B.O","Delivery","Faridabad","Ambala  HQ","Haryana","Hodal","Faridabad","HARYANA","NCR"
"Bhuvapur B.O","121101","B.O","Delivery","Faridabad","Ambala  HQ","Haryana","Ballabgarh","Faridabad","HARYANA","NCR"
"Faridabad NIT H.O","121001","H.O","Delivery","Faridabad","Ambala  HQ","Haryana","Faridabad","Faridabad","HARYANA","NCR"
"Faridabad Sector 29 S.O","121008","S.O","Delivery","Faridabad","Ambala  HQ","Haryana","Faridabad","Faridabad","HARYANA","NCR"
"Fatehpur Tagga B.O","121004","B.O","Delivery","Faridabad","Ambala  HQ","Haryana","Ballabgarh","Faridabad","HARYANA","NCR"
"Gadpuri B.O","121004","B.O","Delivery","Faridabad","Ambala  HQ","Haryana","Ballabgarh","Faridabad","HARYANA","NCR"
"Gehlab B.O","121103","B.O","Delivery","Faridabad","Ambala  HQ","Haryana","Hathin","Faridabad","HARYANA","NCR"
"Janauli B.O","121102","B.O","Delivery","Faridabad","Ambala  HQ","Haryana","Palwal","Faridabad","HARYANA","NCR"
"Khambi B.O","121106","B.O","Delivery","Faridabad","Ambala  HQ","Haryana","Hodal","Faridabad","HARYANA","NCR"
"Madnaka B.O","121103","B.O","Delivery","Faridabad","Ambala  HQ","Haryana","Hathin","Faridabad","HARYANA","NCR"
"Mandkola B.O","121103","B.O","Delivery","Faridabad","Ambala  HQ","Haryana","Hathin","Faridabad","HARYANA","NCR"
"Nhpc Colony Faridabad S.O","121010","S.O","Delivery","Faridabad","Ambala  HQ","Haryana","Faridabad","Faridabad","HARYANA","NCR"
"Palwal S.O","121102","S.O","Delivery","Faridabad","Ambala  HQ","Haryana","Palwal","Faridabad","HARYANA","NCR"
"Rasulpur B.O","121102","B.O","Delivery","Faridabad","Ambala  HQ","Haryana","Palwal","Faridabad","HARYANA","NCR"
"Sector-21D  S.O","121012","S.O","Delivery","Faridabad","Ambala  HQ","Haryana","Faridabad","Faridabad","HARYANA","NCR"
"Siaroli B.O","121102","B.O","Delivery","Faridabad","Ambala  HQ","Haryana","Palwal","Faridabad","HARYANA","NCR"
"Sondh B.O","121106","B.O","Delivery","Faridabad","Ambala  HQ","Haryana","Hodal","Faridabad","HARYANA","NCR"
"Uttawar B.O","121103","B.O","Delivery","Faridabad","Ambala  HQ","Haryana","Hathin","Faridabad","HARYANA","NCR"
"Alawalpur B.O","121102","B.O","Delivery","Faridabad","Ambala  HQ","Haryana","Palwal","Faridabad","HARYANA","NCR"
"Baghola B.O","121102","B.O","Delivery","Faridabad","Ambala  HQ","Haryana","Palwal","Faridabad","HARYANA","NCR"
"Bhandoli B.O","121107","B.O","Delivery","Faridabad","Ambala  HQ","Haryana","Hodal","Faridabad","HARYANA","NCR"
"Bhaskola B.O","121002","B.O","Delivery","Faridabad","Ambala  HQ","Haryana","Faridabad","Faridabad","HARYANA","NCR"
"Bhiduki B.O","121107","B.O","Delivery","Faridabad","Ambala  HQ","Haryana","Hodal","Faridabad","HARYANA","NCR"
"Chhajju Nagar B.O","121102","B.O","Delivery","Faridabad","Ambala  HQ","Haryana","Palwal","Faridabad","HARYANA","NCR"
"Jawan B.O","121004","B.O","Delivery","Faridabad","Ambala  HQ","Haryana","Ballabgarh","Faridabad","HARYANA","NCR"
"Khatela Sarai B.O","121105","B.O","Delivery","Faridabad","Ambala  HQ","Haryana","Palwal","Faridabad","HARYANA","NCR"
